EXPERIMENT 36
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.0006, 'zo_eps': 0.005, 'min_lr': 5.9999999999999995e-05, 'use_momentum': False}
Started: 2025-05-31 14:49:55
Command: python nanoGPT/zo_train.py --method_config_file directional_zo_experiment_20250531_111227/temp_config_36.py
--------------------------------------------------------------------------------

Loading method-specific config: directional_zo_experiment_20250531_111227/temp_config_36.py
================================================================================
📋 METHOD CONFIG FILE CONTENTS (directional_zo_experiment_20250531_111227/temp_config_36.py):
================================================================================
# =============================================================================
# TEMPORARY CONFIG FOR OVERNIGHT DIRECTIONAL ZO TESTING
# =============================================================================
# Generated automatically by overnight_lozo_mezo_kronzo_test.py
# Test parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.0006, 'zo_eps': 0.005, 'min_lr': 5.9999999999999995e-05, 'use_momentum': False}

import torch

# =============================================================================
# TRAINING METHOD SELECTION
# =============================================================================
train_method = 'dimezo'

# =============================================================================
# DATASET AND MODEL SELECTION
# =============================================================================
dataset = 'shakespeare'
init_from = 'scratch'

# =============================================================================
# OUTPUT AND LOGGING SETTINGS
# =============================================================================
out_dir = 'out-dimezo'
eval_interval = 500
log_interval = 1
eval_iters = 50
eval_only = False
always_save_checkpoint = True
wandb_log = False
wandb_project = 'nanogpt'
wandb_run_name = 'dimezo-test'

# =============================================================================
# DATA CONFIGURATION
# =============================================================================
gradient_accumulation_steps = 1
batch_size = 32
block_size = 256

# =============================================================================
# MODEL ARCHITECTURE
# =============================================================================
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.0
bias = False

# =============================================================================
# OPTIMIZER SETTINGS
# =============================================================================
learning_rate = 0.0006
max_iters = 3000
weight_decay = 0.1
beta1 = 0.9
beta2 = 0.95

# =============================================================================
# ZERO-ORDER OPTIMIZATION PARAMETERS
# =============================================================================
zo_eps = 0.005
zo_q = 1

# =============================================================================
# LOW-RANK PARAMETERS (for DiLoZO)
# =============================================================================
rank_r = 2
